# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 1K of event 'context-switches'
# Event count (approx.): 7741
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
    99.96%  handin_1  [kernel.kallsyms]  [k] schedule
     0.04%  handin_1  [kernel.kallsyms]  [k] _cond_resched


# Samples: 3  of event 'cpu-migrations'
# Event count (approx.): 3
#
# Overhead  Command   Shared Object      Symbol        
# ........  ........  .................  ..............
#
   100.00%  handin_1  [kernel.kallsyms]  [k] __schedule


# Samples: 8K of event 'cycles'
# Event count (approx.): 4431877877
#
# Overhead  Command   Shared Object      Symbol                                        
# ........  ........  .................  ..............................................
#
    78.40%  handin_1  handin_1           [.] ConcurrentOutput::con_worker
     1.89%  handin_1  [kernel.kallsyms]  [k] page_fault
     1.64%  handin_1  [kernel.kallsyms]  [k] try_to_wake_up
     1.52%  handin_1  handin_1           [.] ConcurrentOutput::run
     1.26%  handin_1  [kernel.kallsyms]  [k] clear_page_rep
     0.92%  handin_1  [kernel.kallsyms]  [k] smp_call_function_single
     0.82%  handin_1  [kernel.kallsyms]  [k] release_pages
     0.75%  handin_1  [kernel.kallsyms]  [k] copy_page
     0.62%  handin_1  [kernel.kallsyms]  [k] ctx_sched_in
     0.50%  handin_1  [kernel.kallsyms]  [k] native_write_msr
     0.48%  handin_1  [kernel.kallsyms]  [k] free_pcppages_bulk
     0.46%  handin_1  [kernel.kallsyms]  [k] unmap_page_range
     0.41%  handin_1  [kernel.kallsyms]  [k] __handle_mm_fault
     0.35%  handin_1  [kernel.kallsyms]  [k] get_page_from_freelist
     0.35%  handin_1  [kernel.kallsyms]  [k] _raw_spin_lock
     0.30%  handin_1  [kernel.kallsyms]  [k] down_read_trylock
     0.29%  handin_1  [kernel.kallsyms]  [k] __ptep_modify_prot_start
     0.29%  handin_1  [kernel.kallsyms]  [k] change_protection_range
     0.27%  handin_1  [kernel.kallsyms]  [k] __do_page_fault
     0.27%  handin_1  [kernel.kallsyms]  [k] page_remove_rmap
     0.26%  handin_1  [kernel.kallsyms]  [k] do_numa_page
     0.24%  handin_1  [kernel.kallsyms]  [k] flush_smp_call_function_queue
     0.24%  handin_1  [kernel.kallsyms]  [k] handle_mm_fault
     0.20%  handin_1  [kernel.kallsyms]  [k] vmacache_find
     0.20%  handin_1  [kernel.kallsyms]  [k] swapgs_restore_regs_and_return_to_usermode
     0.19%  handin_1  [kernel.kallsyms]  [k] __dec_node_state
     0.18%  handin_1  [kernel.kallsyms]  [k] page_counter_cancel
     0.18%  handin_1  [kernel.kallsyms]  [k] call_function_single_interrupt
     0.17%  handin_1  [kernel.kallsyms]  [k] page_vma_mapped_walk
     0.15%  handin_1  [kernel.kallsyms]  [k] native_queued_spin_lock_slowpath
     0.15%  handin_1  [kernel.kallsyms]  [k] migrate_page_states
     0.15%  handin_1  [kernel.kallsyms]  [k] error_entry
     0.14%  handin_1  [kernel.kallsyms]  [k] up_read
     0.13%  handin_1  [kernel.kallsyms]  [k] flush_tlb_func_common.constprop.10
     0.13%  handin_1  [kernel.kallsyms]  [k] native_read_msr
     0.13%  handin_1  [kernel.kallsyms]  [k] read_tsc
     0.12%  handin_1  [kernel.kallsyms]  [k] do_anonymous_page
     0.12%  handin_1  [kernel.kallsyms]  [k] wait_on_page_bit
     0.12%  handin_1  [kernel.kallsyms]  [k] __schedule
     0.12%  handin_1  [kernel.kallsyms]  [k] perf_event_task_tick
     0.12%  handin_1  [kernel.kallsyms]  [k] free_unref_page_list
     0.11%  handin_1  [kernel.kallsyms]  [k] sync_regs
     0.11%  handin_1  [kernel.kallsyms]  [k] __pagevec_lru_add_fn
     0.11%  handin_1  [kernel.kallsyms]  [k] free_unref_page_prepare.part.64
     0.11%  handin_1  [kernel.kallsyms]  [k] free_unref_page_commit
     0.11%  handin_1  [kernel.kallsyms]  [k] migrate_pages
     0.10%  handin_1  [kernel.kallsyms]  [k] free_pages_and_swap_cache
     0.10%  handin_1  [kernel.kallsyms]  [k] __mod_zone_page_state
     0.09%  handin_1  [kernel.kallsyms]  [k] lru_cache_add_active_or_unevictable
     0.09%  handin_1  [kernel.kallsyms]  [k] llist_reverse_order
     0.09%  handin_1  [kernel.kallsyms]  [k] native_sched_clock
     0.09%  handin_1  [kernel.kallsyms]  [k] native_flush_tlb_one_user
     0.08%  handin_1  [kernel.kallsyms]  [k] get_mem_cgroup_from_mm
     0.08%  handin_1  [kernel.kallsyms]  [k] try_charge
     0.08%  handin_1  [kernel.kallsyms]  [k] mpol_misplaced
     0.08%  handin_1  [kernel.kallsyms]  [k] finish_task_switch
     0.08%  handin_1  [kernel.kallsyms]  [k] select_task_rq_fair
     0.07%  handin_1  [kernel.kallsyms]  [k] _raw_spin_lock_irq
     0.07%  handin_1  [kernel.kallsyms]  [k] try_to_unmap_one
     0.07%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_try_charge
     0.07%  handin_1  [kernel.kallsyms]  [k] mod_node_page_state
     0.07%  handin_1  [kernel.kallsyms]  [k] update_curr
     0.06%  handin_1  [kernel.kallsyms]  [k] __mod_node_page_state
     0.06%  handin_1  [kernel.kallsyms]  [k] page_counter_charge
     0.06%  handin_1  [kernel.kallsyms]  [k] __migration_entry_wait
     0.06%  handin_1  [kernel.kallsyms]  [k] llist_add_batch
     0.06%  handin_1  [kernel.kallsyms]  [k] free_pcp_prepare
